shop_code,id,created_at,contact_origin_id
C00067,1226,2020-12-29 10:14:40,2
C00067,1227,2020-12-29 14:03:36,1
C00067,1228,2020-12-30 10:16:39,1
C00067,1229,2020-12-31 11:20:39,2
C00067,1230,2021-01-05 14:04:25,1
C00067,1231,2021-01-05 14:08:15,1
C00067,1232,2021-01-05 14:41:25,1
C00067,1233,2021-01-06 15:16:16,9
C00067,1234,2021-01-06 16:10:46,1
C00067,1235,2021-01-07 10:12:37,1
C00067,1236,2021-01-07 12:25:05,2
C00067,1237,2021-01-08 10:43:01,2
C00067,1238,2021-01-12 15:14:17,7
C00067,1239,2021-01-12 17:00:16,1
C00067,1240,2021-01-14 17:40:03,1
C00067,1241,2021-01-15 12:08:49,1
C00067,1242,2021-01-19 12:31:45,1
C00067,1243,2021-01-20 14:49:25,1
C00067,1244,2021-01-21 11:18:54,2
C00067,1245,2021-01-21 15:06:09,2
C00067,1246,2021-01-22 11:27:59,1
C00067,1247,2021-01-22 16:22:10,1
C00067,1248,2021-01-28 11:28:33,2
C00067,1249,2021-01-29 16:52:25,1
C00067,1250,2021-02-03 15:32:39,1
C00067,1251,2021-02-09 10:51:08,2
C00067,1252,2021-02-09 14:47:19,1
C00067,1253,2021-02-11 11:36:39,1
C00067,1254,2021-02-20 10:49:12,1
C00067,1255,2021-03-04 14:36:11,2
C00067,1256,2021-03-05 15:19:54,9
C00067,1257,2021-03-09 09:37:26,1
C00067,1258,2021-03-09 11:11:00,1
C00067,1259,2021-03-09 11:48:33,6
C00067,1260,2021-03-09 14:23:17,2
C00067,1261,2021-03-10 11:28:32,1
C00067,1262,2021-03-10 11:37:22,1
C00067,1263,2021-03-10 14:32:36,2
C00067,1264,2021-03-11 11:48:45,1
C00067,1265,2021-03-11 14:04:03,2
C00067,1266,2021-03-16 11:56:33,2
C00067,1267,2021-03-18 15:01:30,9
C00067,1268,2021-03-30 17:40:04,2
C00067,1269,2021-04-08 14:49:15,1
C00067,1270,2021-04-09 15:10:22,1
C00067,1271,2021-04-15 12:33:28,1
